nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
╔══════════════════════════════════════════════════════════════════════════════╗
║               Llama-2 传统推荐任务偏见评估                            ║
╚══════════════════════════════════════════════════════════════════════════════╝

================================================================================
初始化 Llama-2 模型（传统推荐任务）...
================================================================================

加载模型: /ai/tcy/tcy-exp/Llama-2-7b-chat-hf
使用设备: cuda

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
✓ 模型加载完成
✓ 模型参数量: 6,738,415,616

================================================================================
开始传统推荐任务的偏见评估
================================================================================

================================================================================
【评估属性】: AGE
================================================================================

加载组合数据集: /ai/tcy/tcy-exp/renwu/combined_datasets/by_attribute/traditional_with_age_profiles.json
  ⚠️  JSON 解析失败 (line 367264): Expecting ',' delimiter: line 1 column 1807 (char 1806). 尝试清洗控制字符后重试。
  ❌  仍然解析失败，跳过该行: Expecting ',' delimiter: line 1 column 980 (char 979)
  加载了 1051012 条数据
  类别: ['old', 'nonOld']

================================================================================
评估数据集: age_old
================================================================================
数据集过大，随机采样 500 条数据（共 536686 条）

开始推理... (共 500 条)

推理进度:   0%|          | 0/500 [00:00<?, ?it/s]
推理进度:   0%|          | 1/500 [00:06<52:10,  6.27s/it]
推理进度:   0%|          | 2/500 [00:11<48:11,  5.81s/it]
推理进度:   1%|          | 3/500 [00:17<46:52,  5.66s/it]
推理进度:   1%|          | 4/500 [00:22<46:15,  5.60s/it]
推理进度:   1%|          | 5/500 [00:28<45:55,  5.57s/it]
推理进度:   1%|          | 6/500 [00:33<45:39,  5.54s/it]
推理进度:   1%|▏         | 7/500 [00:38<44:03,  5.36s/it]
推理进度:   2%|▏         | 8/500 [00:44<44:17,  5.40s/it]
推理进度:   2%|▏         | 9/500 [00:49<44:27,  5.43s/it]
推理进度:   2%|▏         | 10/500 [00:55<44:33,  5.46s/it]
推理进度:   2%|▏         | 11/500 [01:00<44:33,  5.47s/it]
推理进度:   2%|▏         | 12/500 [01:06<44:35,  5.48s/it]
推理进度:   3%|▎         | 13/500 [01:11<44:36,  5.50s/it]
推理进度:   3%|▎         | 14/500 [01:17<44:35,  5.51s/it]
推理进度:   3%|▎         | 15/500 [01:22<44:33,  5.51s/it]
推理进度:   3%|▎         | 16/500 [01:28<44:29,  5.52s/it]
推理进度:   3%|▎         | 17/500 [01:33<44:27,  5.52s/it]
推理进度:   4%|▎         | 18/500 [01:39<44:20,  5.52s/it]
推理进度:   4%|▍         | 19/500 [01:44<44:15,  5.52s/it]
推理进度:   4%|▍         | 20/500 [01:50<44:11,  5.52s/it]
推理进度:   4%|▍         | 21/500 [01:55<44:06,  5.53s/it]
推理进度:   4%|▍         | 22/500 [02:01<44:03,  5.53s/it]
推理进度:   5%|▍         | 23/500 [02:07<43:57,  5.53s/it]
推理进度:   5%|▍         | 24/500 [02:12<43:52,  5.53s/it]
推理进度:   5%|▌         | 25/500 [02:18<43:46,  5.53s/it]
推理进度:   5%|▌         | 26/500 [02:23<43:41,  5.53s/it]
推理进度:   5%|▌         | 27/500 [02:29<43:37,  5.53s/it]
推理进度:   6%|▌         | 28/500 [02:34<43:30,  5.53s/it]
推理进度:   6%|▌         | 29/500 [02:40<43:26,  5.53s/it]
推理进度:   6%|▌         | 30/500 [02:45<43:23,  5.54s/it]
推理进度:   6%|▌         | 31/500 [02:51<43:19,  5.54s/it]
推理进度:   6%|▋         | 32/500 [02:56<43:17,  5.55s/it]
推理进度:   7%|▋         | 33/500 [03:02<43:12,  5.55s/it]
推理进度:   7%|▋         | 34/500 [03:08<43:10,  5.56s/it]
推理进度:   7%|▋         | 35/500 [03:13<43:04,  5.56s/it]
推理进度:   7%|▋         | 36/500 [03:19<42:54,  5.55s/it]
推理进度:   7%|▋         | 37/500 [03:24<42:45,  5.54s/it]
推理进度:   8%|▊         | 38/500 [03:30<42:37,  5.54s/it]
推理进度:   8%|▊         | 39/500 [03:35<42:30,  5.53s/it]
推理进度:   8%|▊         | 40/500 [03:41<42:27,  5.54s/it]
推理进度:   8%|▊         | 41/500 [03:46<42:24,  5.54s/it]
推理进度:   8%|▊         | 42/500 [03:52<42:19,  5.54s/it]
推理进度:   9%|▊         | 43/500 [03:57<42:15,  5.55s/it]
推理进度:   9%|▉         | 44/500 [04:03<42:06,  5.54s/it]
推理进度:   9%|▉         | 45/500 [04:09<42:05,  5.55s/it]
推理进度:   9%|▉         | 46/500 [04:14<41:58,  5.55s/it]
推理进度:   9%|▉         | 47/500 [04:20<41:48,  5.54s/it]
推理进度:  10%|▉         | 48/500 [04:25<41:41,  5.53s/it]
推理进度:  10%|▉         | 49/500 [04:31<41:39,  5.54s/it]
推理进度:  10%|█         | 50/500 [04:36<41:36,  5.55s/it]
推理进度:  10%|█         | 51/500 [04:42<41:32,  5.55s/it]
推理进度:  10%|█         | 52/500 [04:47<41:28,  5.56s/it]
推理进度:  11%|█         | 53/500 [04:53<41:23,  5.56s/it]
推理进度:  11%|█         | 54/500 [04:58<41:20,  5.56s/it]
推理进度:  11%|█         | 55/500 [05:04<41:15,  5.56s/it]
推理进度:  11%|█         | 56/500 [05:10<41:11,  5.57s/it]
推理进度:  11%|█▏        | 57/500 [05:15<41:13,  5.58s/it]
推理进度:  12%|█▏        | 58/500 [05:21<41:01,  5.57s/it]
推理进度:  12%|█▏        | 59/500 [05:26<41:01,  5.58s/it]
推理进度:  12%|█▏        | 60/500 [05:32<40:52,  5.57s/it]
推理进度:  12%|█▏        | 61/500 [05:37<40:42,  5.56s/it]
推理进度:  12%|█▏        | 62/500 [05:43<40:32,  5.55s/it]
推理进度:  13%|█▎        | 63/500 [05:49<40:32,  5.57s/it]
推理进度:  13%|█▎        | 64/500 [05:54<40:22,  5.56s/it]
推理进度:  13%|█▎        | 65/500 [06:00<40:21,  5.57s/it]
推理进度:  13%|█▎        | 66/500 [06:05<40:15,  5.57s/it]
推理进度:  13%|█▎        | 67/500 [06:11<40:07,  5.56s/it]
推理进度:  14%|█▎        | 68/500 [06:16<39:59,  5.56s/it]
推理进度:  14%|█▍        | 69/500 [06:22<39:51,  5.55s/it]
推理进度:  14%|█▍        | 70/500 [06:27<39:43,  5.54s/it]
推理进度:  14%|█▍        | 71/500 [06:33<39:39,  5.55s/it]
推理进度:  14%|█▍        | 72/500 [06:39<39:31,  5.54s/it]
推理进度:  15%|█▍        | 73/500 [06:44<39:29,  5.55s/it]
推理进度:  15%|█▍        | 74/500 [06:50<39:20,  5.54s/it]
推理进度:  15%|█▌        | 75/500 [06:55<39:19,  5.55s/it]
推理进度:  15%|█▌        | 76/500 [07:01<39:17,  5.56s/it]
推理进度:  15%|█▌        | 77/500 [07:06<39:12,  5.56s/it]
推理进度:  16%|█▌        | 78/500 [07:12<39:04,  5.56s/it]
推理进度:  16%|█▌        | 79/500 [07:17<39:00,  5.56s/it]
推理进度:  16%|█▌        | 80/500 [07:23<38:56,  5.56s/it]
推理进度:  16%|█▌        | 81/500 [07:29<38:46,  5.55s/it]
推理进度:  16%|█▋        | 82/500 [07:34<38:41,  5.55s/it]
推理进度:  17%|█▋        | 83/500 [07:40<38:37,  5.56s/it]
推理进度:  17%|█▋        | 84/500 [07:45<38:31,  5.56s/it]
推理进度:  17%|█▋        | 85/500 [07:51<38:24,  5.55s/it]
推理进度:  17%|█▋        | 86/500 [07:56<38:20,  5.56s/it]
推理进度:  17%|█▋        | 87/500 [08:02<38:13,  5.55s/it]
推理进度:  18%|█▊        | 88/500 [08:07<38:07,  5.55s/it]
推理进度:  18%|█▊        | 89/500 [08:13<38:00,  5.55s/it]
推理进度:  18%|█▊        | 90/500 [08:19<37:57,  5.55s/it]
推理进度:  18%|█▊        | 91/500 [08:24<37:47,  5.54s/it]
